info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/y_/lgjyr64503l6g0_hwrqz4j400000gn/T/chromatic--30609-zgCwRd5DVcOB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/maylee/Documents/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/maylee/Documents/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/maylee/Documents/taskbox/src/components/Task.vue
<s> [webpack.Progress] 40% building 254/282 modules 28 active /Users/maylee/Documents/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/maylee/Documents/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/maylee/Documents/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/maylee/Documents/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/maylee/Documents/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/maylee/Documents/taskbox/src/components/PureInboxScreen.vue
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/maylee/Documents/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/maylee/Documents/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/maylee/Documents/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/maylee/Documents/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/maylee/Documents/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/maylee/Documents/taskbox/node_modules/process/browser.js
